"Jul 08, 2019","63.92","64.36","65.14","63.80","-","-0.68%"
"Jul 07, 2019","64.36","64.43","64.52","64.33","-","0.20%"
"Jul 05, 2019","64.23","63.27","64.52","62.91","203.54K","1.47%"
"Jul 04, 2019","63.30","63.88","64.07","62.95","114.98K","-0.81%"
"Jul 03, 2019","63.82","62.90","64.01","62.09","282.11K","2.28%"
"Jul 02, 2019","62.40","64.80","65.51","62.22","386.94K","-4.09%"
"Jul 01, 2019","65.06","65.05","66.75","64.22","361.41K","-2.24%"
"Jun 28, 2019","66.55","66.51","66.84","66.08","34.62K","0.00%"
"Jun 27, 2019","66.55","66.05","66.82","65.63","103.16K","0.09%"
"Jun 26, 2019","66.49","65.80","66.85","65.60","141.95K","2.21%"
"Jun 25, 2019","65.05","64.89","65.98","64.17","205.80K","0.29%"
"Jun 24, 2019","64.86","65.50","65.79","64.08","217.44K","-0.52%"
"Jun 21, 2019","65.20","64.86","65.76","64.00","257.92K","1.16%"
"Jun 20, 2019","64.45","62.45","64.82","62.40","394.17K","4.25%"
"Jun 19, 2019","61.82","62.40","62.55","61.40","320.06K","-0.51%"
"Jun 18, 2019","62.14","60.93","62.84","60.25","327.70K","1.97%"
"Jun 17, 2019","60.94","62.07","62.37","60.74","236.16K","-1.73%"
"Jun 14, 2019","62.01","61.25","62.57","60.74","262.31K","1.14%"
"Jun 13, 2019","61.31","59.94","62.64","59.78","435.42K","2.23%"
"Jun 12, 2019","59.97","61.79","61.85","59.57","343.21K","-3.72%"
"Jun 11, 2019","62.29","62.30","62.87","62.01","302.74K","0.00%"
"Jun 10, 2019","62.29","63.58","64.10","62.05","278.49K","-1.58%"
"Jun 07, 2019","63.29","62.40","63.59","61.77","307.96K","2.63%"
"Jun 06, 2019","61.67","60.40","62.43","60.22","343.64K","1.72%"
"Jun 05, 2019","60.63","61.58","62.27","59.45","428.01K","-2.16%"
"Jun 04, 2019","61.97","61.00","62.12","60.21","370.27K","1.13%"
"Jun 03, 2019","61.28","61.64","62.84","60.55","386.56K","-4.98%"
"May 31, 2019","64.49","66.24","66.28","64.37","21.75K","-3.56%"
"May 30, 2019","66.87","69.68","69.96","66.31","105.27K","-3.71%"
"May 29, 2019","69.45","70.10","70.10","68.08","148.48K","-0.94%"
"May 28, 2019","70.11","69.99","70.59","69.58","238.88K","0.00%"
"May 27, 2019","70.11","69.15","70.23","68.53","72.18K","2.07%"
"May 24, 2019","68.69","67.99","69.30","67.33","292.09K","1.37%"
"May 23, 2019","67.76","70.86","70.97","67.02","434.54K","-4.55%"
"May 22, 2019","70.99","71.91","72.04","70.42","371.52K","-1.65%"
