-23.629307924141248,2542.654201004455
-25.33179650113309,2650.3952413023185
-24.39870952936763,324.8845894991937
-16.955287566445175,1471.2438828929378
-14.890646751288566,1500.0812460219224
4.597582526053781,-245.87173890851335
-26.388135624773717,1181.9662269880118
-36.68703167250589,2503.107067383208
-16.02599960937352,-40.038416559280925
2.0051458609589523,723.1291313082343
20.98439449596946,-2189.2803903870376
5.226717407069124,-592.6708100098523
-21.83386505446581,773.4834644881444
5.935000052636634,-279.85716560539373
-24.21027920255107,1138.8361459868056
-6.689113805042926,271.794848579143
6.9434995036908465,-197.84609651756716
7.086267066906131,-943.008176669767
-22.434240535258354,751.7251897178853
-16.570479678577627,359.2760440532225
-21.914137968730955,480.6095055381426
9.719712692228898,-1011.7395689374982
-24.33239024514762,1089.4435801778784
-15.70519209690109,1556.2360192211024
-14.608557026405151,-499.4788847090753
-21.653687534473704,2230.6877969923485
15.824913817429968,-1843.663751489631
-16.192021718438394,1538.5431566898344
9.111862945807381,-1107.6329595317773
-17.877364728054857,-128.9726632466095
-19.63762846978418,1699.3947278123965
-21.436794123307788,312.29538279498786
-20.851488601737415,1920.8286498274015
11.745232481436235,-847.080911502165
8.625703526554958,-828.6531741263625
8.182420608760077,-550.2875133413278
9.603232477180722,-1260.001622987692
-20.318986681640475,2084.228396147957
5.02079404793703,-388.954658361886
-25.671362735484408,1344.7407608148505
-31.27845864639811,1713.9787721723271
-20.560052906843666,689.9353330766257
-19.384894263472926,1614.2034089598744
-22.68800364132072,2169.8825816652775
4.716642060257424,48.26956655584399
-17.825909871795233,165.61131703058564
1.1468896595775495,135.90907847740783
-26.35413657601433,889.8700345537773
-19.074556195585075,1615.4054678009124
-12.493999819327865,661.1686384884538
-12.016732817395486,999.3523683917405
-20.21526176976459,2194.1484091259567
-21.877187681649133,844.9590921437349
-24.871963647832153,792.6016765895432
-25.200852880066225,3028.048655596629
6.096520145613729,-584.4787947236551
-20.099525597950056,434.716264037888
-25.229495548208988,2894.0559736771775
-14.679509688056687,1198.1772002080506
-23.515019694086007,2137.129732952467
-15.244831791367883,1387.7475050376863
-27.201302253431425,1208.1514354074852
-15.919508381045917,2107.9193409407308
12.815188310853504,-1149.6129931347016
-15.368693599646736,1639.9174241689136
-19.19385761147933,1960.121819276
-21.629992902378877,553.9347735684178
7.268044176693174,-357.19884116116157
-21.56728383152724,2004.1485078292724
-16.195400096501654,1885.8477316238182
-18.122581941485034,1683.922646354527
-22.78968183585344,2188.626323093632
-20.850811271394548,2175.7424279815564
11.095735879718422,-1271.5390475624388
-20.47981836470071,557.6407785164067
-15.178969021238592,1708.2504980982312
-17.30307684617818,1956.4265714623907
-3.1589706489110103,908.4293515530709
8.058982794689445,-481.4971811524402
-19.194228852213957,1962.1172807025537
-21.331927680097127,569.0428887658337
-29.126570602894944,1886.4344985892662
-15.72912079692001,1185.4363741444884
2.0305265369193775,102.41373194441594
