-5.527229227513703602e-01,-1.912454530673427522e+00
-1.541116374884419438e+00,-3.436230497497073433e+00
-1.827574199220222351e+00,-5.563153883728626070e+00
-8.968974936998599379e-01,-9.898469512317497276e+00
7.778254064353737895e-01,-1.738006919041453990e+00
-3.939551413543413094e+00,-9.572927986332832262e+00
1.448351001391242621e-01,-2.652006192747099700e+00
1.811100149427137485e+00,-1.502923991500357381e+00
-2.467696757551341324e+00,-5.225662048691466666e+00
-1.225675860287823271e+00,-3.372589496499645456e+00
1.842071006238516162e+00,-1.926813338385900298e+00
-1.185804664191518754e-01,-9.095397315838578578e+00
7.672179941723000773e-01,-8.063519076661472829e-01
5.546421118079702950e-02,-9.178846027264075502e+00
-6.447381994224633539e-01,-7.379246095989604903e+00
4.349331241577749640e-01,-2.761133570140469118e+00
-8.467391707654279287e-01,-4.593121725982976855e+00
-5.427182255999891680e-01,-4.126823394020472158e+00
-5.868199651134784478e-01,-1.119268467077983331e+00
2.411163013904172869e-01,-1.618070038621719275e+00
-3.046624765577231386e+00,-5.005246068361504541e+00
-9.209686253661202304e-01,-8.859254948974241373e+00
-8.466056270833539621e-01,-8.203096133170305393e+00
-1.871529326029604423e+00,-4.069152085095524285e+00
5.341146292401541817e-01,-3.818042823187406398e-01
3.369507142882498529e-01,-1.089833674593689405e+00
-6.755200304039596926e-01,-4.807264127563521505e+00
-2.521592904077308184e+00,-2.413272741334599125e+00
-1.033244448693117157e+00,-1.095025116272945631e+01
8.215233113658075847e-01,-1.981243830876653345e-01
-1.447270731510304831e+00,-1.005808629372720908e+01
-1.873857540042531689e+00,-8.331974795724191196e+00
5.002643007229866656e-01,-1.389634604144196484e+00
-1.075268185438764235e+00,-1.959425286168156477e+00
1.280996729930306000e+00,-5.891012626254301665e-01
-1.655771380238918455e+00,-9.555946126336154478e+00
1.102440529490842369e-01,-1.113315496323360243e+01
-6.406340738253724076e-01,-7.036578437637734940e-01
-1.396860964687230977e+00,-4.900343835026115258e+00
-2.124410197775456144e+00,-1.004129547637005793e+01
-1.891369801463382405e+00,-2.655286503277907606e+00
-1.505512733226186395e-01,-9.968570119663984208e-01
3.106259568865064047e-01,-7.109383164326921190e-01
-4.007612651789912661e+00,-1.126029675655607409e+00
1.347134802552952815e-01,-2.892457049607739528e+00
-2.294565020680088274e+00,-1.059673932647979555e+01
-1.603682027236448704e+00,-9.057650655576292564e+00
9.790680488566054773e-01,-2.951936267336762176e-01
1.301605819167362954e+00,-2.015840202698857553e+00
-1.319672196853530544e+00,-9.155471930055192331e+00
-1.734329811876035077e+00,-8.967104645976725408e+00
-2.757455284136975493e+00,-5.095749261186528933e+00
-6.687611775862074559e-01,-9.433504771573986147e+00
-8.212962167699459082e-01,-3.159146706262304871e+00
-2.970464089321129819e-01,-3.946110257858258752e+00
-9.110399866636735844e-01,-2.386810360999788827e+00
1.414145861359696887e-01,-2.678446241558083862e+00
-2.163227518273827421e+00,-7.936088536970324903e+00
8.000455872887812792e-01,-1.091554359298113397e+00
6.960747735056912466e-01,-2.407863618929260596e+00
-1.477577711204527633e+00,-5.162400124553388814e+00
-1.601036664992312897e+00,-9.231961813707878051e+00
